553184482241814530, 0.015372168284789645
553518472798683136, 0.015372168284789645
553586860334010368, 0.015372168284789645
553587013409325058, 0.015372168284789645
553590459688570880, 0.015372168284789645
552811386259386370, 0.014563106796116505
553152395371630592, 0.014563106796116505
553503184174710784, 0.014563106796116505
553506608203169792, 0.014563106796116505
553550301886955520, 0.014563106796116505
553587672137334785, 0.014563106796116505
552791196247269378, 0.013754045307443367
552791578893619200, 0.013754045307443367
552810448324943872, 0.013754045307443367
552833028201144320, 0.013754045307443367
553461741917863936, 0.013754045307443367
553538058440941568, 0.013754045307443367
553587303172833280, 0.013754045307443367
553590835850514433, 0.012944983818770227
552821069036670976, 0.012135922330097087
553197863971610624, 0.012135922330097087
552848620375261184, 0.011326860841423949
553164985460068352, 0.011326860841423949
553501357156876290, 0.011326860841423949
553544252563935234, 0.011326860841423949
553544694765215745, 0.011326860841423949
552806309540528128, 0.010517799352750809
553505242554175489, 0.010517799352750809
552805488631758849, 0.00970873786407767
552834961762709505, 0.00970873786407767
553474188259102720, 0.00970873786407767
553531413459660800, 0.00970873786407767
553576010898497536, 0.00970873786407767
553588178687655936, 0.00970873786407767
552806757672964097, 0.00889967637540453
553160652567498752, 0.00889967637540453
553579224402235393, 0.00889967637540453
552814494381256704, 0.008090614886731393
553508098825261056, 0.008090614886731393
553575232867672064, 0.008090614886731393
553586897168392192, 0.008090614886731393
553548567420628992, 0.007281553398058253
553549686129561600, 0.007281553398058253
553566026030272512, 0.007281553398058253
552796160101220352, 0.006472491909385114
552832817089236992, 0.006472491909385114
553486439129038848, 0.006472491909385114
553489393202499584, 0.006472491909385114
553558982476828674, 0.006472491909385114
553589051044151296, 0.006472491909385114
553534838880608256, 0.0056634304207119745
553543369604210689, 0.0056634304207119745
553573995858382849, 0.0056634304207119745
553587387889373186, 0.0056634304207119745
552792802309181440, 0.004854368932038835
552793679082311680, 0.004854368932038835
552802654641225728, 0.004854368932038835
553107921081749504, 0.004854368932038835
553212962044149761, 0.004854368932038835
553470492565602305, 0.004854368932038835
553547724860456961, 0.004854368932038835
552783667052167168, 0.004045307443365696
552805557896482816, 0.004045307443365696
552996335319007233, 0.004045307443365696
553198499891007488, 0.004045307443365696
553478289474740224, 0.004045307443365696
553512735192141826, 0.004045307443365696
553535829017370625, 0.004045307443365696
553580571985580032, 0.004045307443365696
552792544132997121, 0.003236245954692557
552805237510385664, 0.003236245954692557
552792913910833152, 0.003236245954692557
552806469217681409, 0.003236245954692557
552814843288223744, 0.003236245954692557
552817149673082882, 0.003236245954692557
552814935688740867, 0.003236245954692557
552812691509616642, 0.003236245954692557
552806767625641984, 0.003236245954692557
552811106046324736, 0.003236245954692557
552816020403269632, 0.003236245954692557
552840744210161664, 0.003236245954692557
552982613288157184, 0.003236245954692557
553476490315431937, 0.003236245954692557
553476880339599360, 0.003236245954692557
553480929612943361, 0.003236245954692557
553550000584540160, 0.003236245954692557
553585548204720128, 0.003236245954692557
552785375161499649, 0.0024271844660194177
552795993553764354, 0.0024271844660194177
552806259767123968, 0.0024271844660194177
552807834078171136, 0.0024271844660194177
552807385496973312, 0.0024271844660194177
552813227793321984, 0.0024271844660194177
552813949427544064, 0.0024271844660194177
552815787484778497, 0.0024271844660194177
552816366101614592, 0.0024271844660194177
552816726144864258, 0.0024271844660194177
552817984524152832, 0.0024271844660194177
552818667293904898, 0.0024271844660194177
552819494372921346, 0.0024271844660194177
552808637719408641, 0.0024271844660194177
552811993145835520, 0.0024271844660194177
552808109551263744, 0.0024271844660194177
552808387415900160, 0.0024271844660194177
552811900686176257, 0.0024271844660194177
552812983370268672, 0.0024271844660194177
552837389870448640, 0.0024271844660194177
552978099357237248, 0.0024271844660194177
552984502063337472, 0.0024271844660194177
553005429492445184, 0.0024271844660194177
553010394327834625, 0.0024271844660194177
553188394113986561, 0.0024271844660194177
553214496567590914, 0.0024271844660194177
553496235320303616, 0.0024271844660194177
553506824109191168, 0.0024271844660194177
553508241981046784, 0.0024271844660194177
553539730449924096, 0.0024271844660194177
553551840428949504, 0.0024271844660194177
553550482925715458, 0.0024271844660194177
553587353437356032, 0.0024271844660194177
553587383397253120, 0.0024271844660194177
553587435511484416, 0.0024271844660194177
553592680866152449, 0.0024271844660194177
552785374507175936, 0.0016181229773462784
552786226546495488, 0.0016181229773462784
552791830476386306, 0.0016181229773462784
552792048173334528, 0.0016181229773462784
552792955052761088, 0.0016181229773462784
552794765331144705, 0.0016181229773462784
552792980658987009, 0.0016181229773462784
552791675379400705, 0.0016181229773462784
552818611015131136, 0.0016181229773462784
552822387448631296, 0.0016181229773462784
552798917541511169, 0.0016181229773462784
552806438629048320, 0.0016181229773462784
552793899522355200, 0.0016181229773462784
552808923707617282, 0.0016181229773462784
552793675697094657, 0.0016181229773462784
552798473389867009, 0.0016181229773462784
552801740652036096, 0.0016181229773462784
552806033585090560, 0.0016181229773462784
552805838323478528, 0.0016181229773462784
552805987053490179, 0.0016181229773462784
552809757225287681, 0.0016181229773462784
552810175049244672, 0.0016181229773462784
552806316855799808, 0.0016181229773462784
552808282440859648, 0.0016181229773462784
552845552770351105, 0.0016181229773462784
552810267772334080, 0.0016181229773462784
552812435321536512, 0.0016181229773462784
552814354588909569, 0.0016181229773462784
552816957439741952, 0.0016181229773462784
552817506964873216, 0.0016181229773462784
552819015282737153, 0.0016181229773462784
552816583614013440, 0.0016181229773462784
552817735160176641, 0.0016181229773462784
552818327521734657, 0.0016181229773462784
552816281737363458, 0.0016181229773462784
552817356779433984, 0.0016181229773462784
552818300124545025, 0.0016181229773462784
552819928315617281, 0.0016181229773462784
552820213129809921, 0.0016181229773462784
552814516262555648, 0.0016181229773462784
552815897425891328, 0.0016181229773462784
552815524741001217, 0.0016181229773462784
552848069629575168, 0.0016181229773462784
552848557766873090, 0.0016181229773462784
552811444119797761, 0.0016181229773462784
552815133299187712, 0.0016181229773462784
552816072902979584, 0.0016181229773462784
552808195710664704, 0.0016181229773462784
552812255805325313, 0.0016181229773462784
552811728447078400, 0.0016181229773462784
552844861322592256, 0.0016181229773462784
552806494283251712, 0.0016181229773462784
552808456894169089, 0.0016181229773462784
552814605115064323, 0.0016181229773462784
552816063369326592, 0.0016181229773462784
552817834628501505, 0.0016181229773462784
552818721874378752, 0.0016181229773462784
552807316031287296, 0.0016181229773462784
553121495791464448, 0.0016181229773462784
552807952315207680, 0.0016181229773462784
552808280074878979, 0.0016181229773462784
552807393453547522, 0.0016181229773462784
552812407064899585, 0.0016181229773462784
552814267020636160, 0.0016181229773462784
552812425758912512, 0.0016181229773462784
552813608694857730, 0.0016181229773462784
553219824059310080, 0.0016181229773462784
553221961740857344, 0.0016181229773462784
553224135334051840, 0.0016181229773462784
553225926436089856, 0.0016181229773462784
552810655657787392, 0.0016181229773462784
552810796884189184, 0.0016181229773462784
552811835057909761, 0.0016181229773462784
552824008379736064, 0.0016181229773462784
552826863698317312, 0.0016181229773462784
552832247737622528, 0.0016181229773462784
552827345435103234, 0.0016181229773462784
552827902065385476, 0.0016181229773462784
552829975800578048, 0.0016181229773462784
552839226317094912, 0.0016181229773462784
