553587013409325058, 0.016701340730466942
553518472798683136, 0.015410695022345506
553586860334010368, 0.015372168284789644
553590459688570880, 0.015372168284789644
553506608203169792, 0.015060990789146128
553503184174710784, 0.014758397500278988
553550301886955520, 0.01460355987055016
552811386259386370, 0.014563106796116505
553184482241814530, 0.014416004707266844
553587303172833280, 0.014271844660194174
552791578893619200, 0.01407063458561981
552791196247269378, 0.013985205732778548
553538058440941568, 0.01390815225766682
552810448324943872, 0.013796627491057742
552833028201144320, 0.013796627491057742
553461741917863936, 0.013275963518681965
553152395371630592, 0.013214670981661273
552821069036670976, 0.012742718446601941
553197863971610624, 0.012588044926708548
553587387889373186, 0.012146429622157777
552807385496973312, 0.012056155704453259
552810267772334080, 0.011992813380261735
553501357156876290, 0.011986096128490949
552812435321536512, 0.011888709097446961
553587383397253120, 0.011838925074761378
552806469217681409, 0.01178639662672883
552813227793321984, 0.011745963019089966
552848620375261184, 0.01137742718446602
553164985460068352, 0.011326860841423949
553544252563935234, 0.011326860841423949
553544694765215745, 0.011326860841423949
552813949427544064, 0.011300159142127807
553587435511484416, 0.01126837446874878
552805488631758849, 0.011189373268185376
552806309540528128, 0.010987343966712897
553590835850514433, 0.010787486515641855
553587377835614209, 0.010750288286277573
552814354588909569, 0.010750229890313108
552808387415900160, 0.010608470036826247
552811444119797761, 0.010584074868824499
553505242554175489, 0.010571736785329019
553587103922020352, 0.010508708774226392
553587134838620160, 0.010508708774226392
553587135274815488, 0.010508708774226392
553587160088338432, 0.010508708774226392
553587193772793856, 0.010508708774226392
553587246516174849, 0.010508708774226392
553587285074386944, 0.010508708774226392
553587395942420480, 0.010508708774226392
553587422445846529, 0.010508708774226392
553587551131283458, 0.010508708774226392
553587582962253824, 0.010508708774226392
553587586241794050, 0.010508708774226392
553587589417304065, 0.010508708774226392
553587599856906241, 0.010508708774226392
553587609759666177, 0.010508708774226392
553188394113986561, 0.01039842962491379
553587672137334785, 0.010347470618293306
552814935688740867, 0.010344254441283158
552808637719408641, 0.010313097048387726
552808195710664704, 0.010251341976241692
552814843288223744, 0.01022074095541709
553549686129561600, 0.010190322083525969
552811106046324736, 0.00992405261509552
553579224402235393, 0.009914969223935527
553580571985580032, 0.009914969223935527
552806494283251712, 0.009910125094253907
552805987053490179, 0.009881524444631242
552814516262555648, 0.009881524444631242
552807316031287296, 0.009853088403063957
552806316855799808, 0.009824815552553013
552805838323478528, 0.009768753837559844
553531413459660800, 0.009766527970411465
553576010898497536, 0.009766527970411465
553187777689694208, 0.009758526263380633
552805699349016577, 0.009740962219245305
552805847777415168, 0.009740962219245305
552806438440292352, 0.009740962219245305
552806943392145408, 0.009740962219245305
552807494545076225, 0.009740962219245305
552807670710038528, 0.009740962219245305
553474188259102720, 0.009708737864077669
553588178687655936, 0.009708737864077669
553506824109191168, 0.009510967277957569
552812691509616642, 0.00940645115402397
552834961762709505, 0.00935275080906149
552815787484778497, 0.009316865904938028
552816281737363458, 0.009316865904938028
553189048052105216, 0.009192814595938278
552815524741001217, 0.009118370759160386
552848069629575168, 0.009118370759160386
552848557766873090, 0.009118370759160386
553508241981046784, 0.009106645593437195
552811728447078400, 0.009094151978923572
552844861322592256, 0.009094151978923572
552812255805325313, 0.00904609833570601
552816383185010688, 0.008998549855623456
552806757672964097, 0.008961911874533234
553184702530453505, 0.00893386207210903
553184777315287040, 0.00893386207210903
553184841873633280, 0.00893386207210903
553184912258654208, 0.00893386207210903
553185239791857664, 0.00893386207210903
553185273639895040, 0.00893386207210903
553185403650322432, 0.00893386207210903
553185449150541824, 0.00893386207210903
553186074311528448, 0.00893386207210903
553187655434108928, 0.00893386207210903
553187813668425728, 0.00893386207210903
553188436178264066, 0.00893386207210903
553192939888058369, 0.00893386207210903
553195335661912064, 0.00893386207210903
553195879692517376, 0.00893386207210903
553196247319064576, 0.00893386207210903
553198499891007488, 0.008916531823085222
553160652567498752, 0.00889967637540453
552808456894169089, 0.008870332176333484
552807834078171136, 0.008824608814599807
553587912949121024, 0.008823349819869328
553592680866152449, 0.008803072018548037
552806767625641984, 0.008789875173370319
552811993145835520, 0.008779354410422371
552815897425891328, 0.00875690081857986
552808282440859648, 0.008734561785879402
553503712157904898, 0.008734561785879402
553504493803819008, 0.008734561785879402
553255878628237313, 0.008702344304996447
552792955052761088, 0.00870190578928443
553507495604678658, 0.00870190578928443
553507613900820481, 0.00870190578928443
552807055275220996, 0.008646333889052336
553202633377599488, 0.008559870550161813
552816726144864258, 0.008538524239562906
553521787225796608, 0.008516436722875147
