552783667052167168,0.27070188522338867,-0.8022334575653076
552785374507175936,0.5607541799545288,-0.5695573687553406
552786226546495488,0.8701594471931458,-0.39075011014938354
552789345628069888,0.8038042187690735,-0.040187496691942215
552789153403109376,0.44134458899497986,-0.6825048327445984
552790281276628992,0.15087103843688965,-0.9341858625411987
552792862610694144,-0.11404910683631897,-0.7458494901657104
552943855021330432,0.3792037069797516,-0.8798776268959045
552785375161499649,0.7109183073043823,-0.2543982267379761
552785851655393281,0.528721809387207,-0.06394657492637634
552785877748158464,0.928718090057373,-0.1046038269996643
552788073340489728,0.6226211786270142,-0.5282700657844543
552791196247269378,0.5685663819313049,-0.013395527377724648
552791516360765440,0.7234212756156921,-0.1959613859653473
552791567401238529,0.8968479037284851,-0.1007261723279953
552791830476386306,0.9133678674697876,-0.13674408197402954
552793021256056833,0.8763201832771301,-0.2576412856578827
552792023078825984,0.9570462703704834,-0.05894940719008446
552792048173334528,0.10905536264181137,0.2333328127861023
552925665293778945,-0.21149834990501404,0.4228993356227875
552792055122886656,0.9107006192207336,0.04816371202468872
552792212056993792,0.5548421144485474,0.29015210270881653
552792555944153088,0.15072429180145264,0.20852015912532806
552792564554678272,0.2792029082775116,-0.17773868143558502
552792656552939523,0.09611507505178452,0.05725826323032379
552792955052761088,0.4732881188392639,-0.45873141288757324
552794765331144705,0.3412337899208069,-0.829975962638855
552796152295219200,0.02688063494861126,-0.8718277812004089
552792980658987009,0.5039005279541016,-0.35116153955459595
552826438798172160,0.6619778275489807,-0.6460424661636353
552793325733183488,0.46271654963493347,0.28561851382255554
552794023258099713,0.905312716960907,-0.014319270849227905
552794111447941121,0.45242759585380554,-0.23897282779216766
552795069691232258,0.6311264634132385,0.25734439492225647
552795629768814592,0.9585839509963989,-0.0092850336804986
552791578893619200,-0.2970268130302429,-0.2752261459827423
552791675379400705,0.13155023753643036,-0.17484140396118164
552824748879925248,0.49929583072662354,-0.04772159829735756
552792030225920000,-0.572095513343811,-0.39521127939224243
552792351413133312,-0.4292067587375641,-0.05936533585190773
552792826216329217,-0.532078206539154,-0.5087137818336487
552793048510648320,-0.3567630648612976,-0.0035727417562156916
552794374950887425,-0.3801964521408081,-0.05974096804857254
552795016725532672,-0.5527592301368713,-0.48495322465896606
552795831599120384,0.006648426875472069,-0.19283992052078247
552795888134144001,-0.3087870180606842,-0.5427154898643494
552795898196291584,-0.10646622627973557,-0.4257940948009491
552796077561094144,-0.3790971040725708,-0.5529179573059082
552796307627470848,-0.38299721479415894,-0.022579941898584366
552797785427558401,-0.5393074750900269,-0.25924113392829895
552808830598262785,-0.5814009308815002,-0.3347525894641876
552810884314443776,-0.23564593493938446,-0.5008872747421265
552818611015131136,-0.3453618884086609,0.2235170304775238
552826072237346817,-0.334556519985199,0.6536552309989929
552822387448631296,0.14894472062587738,-0.4746936857700348
552825507340091392,0.5482275485992432,-0.5899235606193542
552792544132997121,0.05998319387435913,0.6060274839401245
552792742842363905,0.3686014711856842,0.5796656012535095
552794125167493120,0.21933598816394806,0.8806682825088501
552795993553764354,-0.3126617968082428,0.505517303943634
552798917541511169,-0.3797720670700073,0.057401105761528015
552805237510385664,-0.3079053461551666,-0.3955473303794861
552805439474515968,-0.6128008961677551,-0.43589991331100464
552805557896482816,0.16921304166316986,-0.43851691484451294
552805909425307648,0.41763386130332947,-0.6408184170722961
552806009157464064,0.21881091594696045,-0.06589029729366302
552806259767123968,0.5083668231964111,-0.34429484605789185
552806489363337217,0.27343741059303284,-0.36141228675842285
552808594228670465,0.7894573211669922,-0.22758163511753082
552806438629048320,0.12477754056453705,-0.7185192704200745
552806661149425664,0.13630177080631256,-0.9999999403953552
552816964436230144,-0.5033706426620483,-0.702936053276062
552798994456674304,-0.5242372751235962,0.7863063216209412
552800910670569472,0.0023274056147783995,0.3070065379142761
552792802309181440,0.5794212818145752,0.031716931611299515
552793142693744640,0.657296895980835,0.2986896336078644
552793785747660801,0.5495814085006714,-0.26661059260368347
552793899522355200,0.22886526584625244,-0.3388257324695587
552795124288073729,0.07678677886724472,-0.6661642789840698
552793901866971136,0.9845834970474243,0.0643705427646637
552795463850930176,0.9716141223907471,0.09084062278270721
552808923707617282,0.14571835100650787,0.3116970658302307
552834504520630274,-0.11636136472225189,0.5492316484451294
552792913910833152,-0.5134890079498291,-0.4725034832954407
552793275770613760,-0.7910444736480713,-0.4260827302932739
552793675697094657,-0.11340358853340149,-0.6587974429130554
552805269441622017,0.253314346075058,-0.7909368276596069
552793775740055552,-0.5475693941116333,-0.09454504400491714
552794232503951360,-0.6932592391967773,-0.6919665336608887
552793679082311680,0.4397413730621338,0.20864337682724
552794951487352832,0.18265683948993683,0.18899652361869812
552796160101220352,-0.12315849214792252,0.4146585166454315
552796316955574273,-0.4461451470851898,0.4303295612335205
552796379811438593,-0.27179965376853943,0.6828508377075195
552796638436397056,-0.30814048647880554,0.6603900790214539
552796679322492928,-0.06139082461595535,-0.007902419194579124
552796766484303872,-0.24490177631378174,0.6936955451965332
552796934134845440,-0.061016447842121124,0.2825944125652313
552797898187210752,-0.4413509666919708,0.46872854232788086
552798473389867009,0.7020809054374695,0.4790838658809662
552800063756709888,0.7341327667236328,0.6547049880027771
552798644244860928,0.7594141960144043,0.06117914244532585
552800628012224512,0.4888973832130432,-0.1757490485906601
552801740652036096,0.7886940240859985,0.10475613176822662
552802770873761793,0.9762727618217468,0.07543773949146271
552802654641225728,-0.36962002515792847,-0.5752407908439636
552803445711708160,-0.6489811539649963,-0.5998173952102661
552804023389392896,-0.3144841194152832,-0.8494461178779602
552804298870910977,-0.39055895805358887,-0.856535017490387
552804602702475265,-0.3669888377189636,-0.1136619970202446
552806033585090560,-0.34582018852233887,-0.84747713804245
552808630022840320,-0.38020986318588257,-0.833836555480957
552846396106502144,-0.25580477714538574,-0.8101823329925537
552805488631758849,0.35401269793510437,-0.4350046217441559
552805699349016577,0.652160108089447,-0.6325628757476807
552805838323478528,0.6702113747596741,-0.1386834979057312
552807055275220996,0.7716487050056458,0.23561151325702667
552805847777415168,0.2847495675086975,-0.7253645658493042
552805987053490179,-0.04354885593056679,-0.3326347768306732
552807834078171136,-0.40746045112609863,-0.16647754609584808
552809757225287681,-0.4844777286052704,-0.4454552233219147
552810175049244672,-0.4714139699935913,-0.7464087605476379
