553587387889373186,0.08097987421504521
553587383397253120,0.06290420453273635
553587435511484416,0.06289286929057564
553587377835614209,0.05935438280983579
553587103922020352,0.056345020851775285
553587134838620160,0.056345020851775285
553587135274815488,0.056345020851775285
553587160088338432,0.056345020851775285
553587193772793856,0.056345020851775285
553587246516174849,0.056345020851775285
553587285074386944,0.056345020851775285
553587395942420480,0.056345020851775285
553587422445846529,0.056345020851775285
553587551131283458,0.056345020851775285
553587582962253824,0.056345020851775285
553587586241794050,0.056345020851775285
553587589417304065,0.056345020851775285
553587599856906241,0.056345020851775285
553587609759666177,0.056345020851775285
553588640052674560,0.003559976840056256
553588214859325440,0.003359079567549173
553589959937257472,0.00019013674521879627
553586860334010368,7.886474409179717e-16
553538058440941568,3.43472141331153e-16
552811386259386370,3.1387838241421037e-16
553152395371630592,2.989507251577065e-16
552791578893619200,2.1428072028578078e-16
553518472798683136,1.8872133877089332e-16
552833272724852736,1.0276179891088572e-16
552792955052761088,1.0237174793307963e-16
552791830476386306,1.0161820275501397e-16
552792980658987009,1.0106475510668908e-16
552792048173334528,1.0057491692182076e-16
552833319747194882,9.672571943141582e-17
552833463087534080,9.672571943141582e-17
552833464933052416,9.672571943141582e-17
552833762174992384,9.672571943141582e-17
552833887261691905,9.672571943141582e-17
552834026948415488,9.672571943141582e-17
552835076573364224,9.672571943141582e-17
552836259283218434,9.672571943141582e-17
552836882770690049,9.672571943141582e-17
552838040503472128,9.672571943141582e-17
552840222636265472,9.672571943141582e-17
552842163160367104,9.672571943141582e-17
552842861209993217,9.672571943141582e-17
552851863671169024,9.672571943141582e-17
552876728326971393,9.672571943141582e-17
552877204304977921,9.672571943141582e-17
552791516360765440,9.629746898722113e-17
552791567401238529,9.629746898722113e-17
552792023078825984,9.629746898722113e-17
552792055122886656,9.629746898722113e-17
552792212056993792,9.629746898722113e-17
552792555944153088,9.629746898722113e-17
552792564554678272,9.629746898722113e-17
552792656552939523,9.629746898722113e-17
552793325733183488,9.629746898722113e-17
552794023258099713,9.629746898722113e-17
552794111447941121,9.629746898722113e-17
552795069691232258,9.629746898722113e-17
552795629768814592,9.629746898722113e-17
553521787225796608,9.275018370395677e-17
553518706681053184,8.780581437223936e-17
553518879222161408,8.780581437223936e-17
553518923409547264,8.780581437223936e-17
553519009149100032,8.780581437223936e-17
553519647400554497,8.780581437223936e-17
553519787943690242,8.780581437223936e-17
553519836249071617,8.780581437223936e-17
553520097395245056,8.780581437223936e-17
553520342111494145,8.780581437223936e-17
553520622920536064,8.780581437223936e-17
553520926906941440,8.780581437223936e-17
553521113733824513,8.780581437223936e-17
553521154921881600,8.780581437223936e-17
553521233162031104,8.780581437223936e-17
553521356378476544,8.780581437223936e-17
553521412934475777,8.780581437223936e-17
553521650831196160,8.780581437223936e-17
553522878902468608,8.780581437223936e-17
553508098825261056,6.017024024546551e-17
553551887270547459,5.5066196557517636e-17
553550417272258560,5.189054618558844e-17
553550450788548608,5.189054618558844e-17
553550497852821504,5.189054618558844e-17
553550508565479425,5.189054618558844e-17
553550602920558592,5.189054618558844e-17
553550610675818496,5.189054618558844e-17
553550658402414593,5.189054618558844e-17
553550697128796161,5.189054618558844e-17
553550843321286656,5.189054618558844e-17
553550944949272576,5.189054618558844e-17
553550971167834113,5.189054618558844e-17
553551000293085186,5.189054618558844e-17
553551446164402176,5.189054618558844e-17
553551554251599873,5.189054618558844e-17
553551625621868545,5.189054618558844e-17
553551676700098561,5.189054618558844e-17
553551949745119233,5.189054618558844e-17
552811563917123584,4.925643345977193e-17
552811649602961408,4.925643345977193e-17
552812365692289025,4.925643345977193e-17
552812376375164928,4.925643345977193e-17
552812482406780928,4.925643345977193e-17
552812526434385921,4.925643345977193e-17
552812548366798848,4.925643345977193e-17
552812767132934144,4.925643345977193e-17
552813011338285056,4.925643345977193e-17
552813020465074176,4.925643345977193e-17
552813075133636608,4.925643345977193e-17
552813563283509248,4.925643345977193e-17
552814805456027648,4.925643345977193e-17
552814818986844160,4.925643345977193e-17
552818696864157697,4.925643345977193e-17
552822420026183680,4.925643345977193e-17
552822921698500608,4.925643345977193e-17
552836538875531265,4.925643345977193e-17
553587303172833280,4.59005945383552e-17
553164985460068352,4.5178144302444416e-17
553579224402235393,4.473556533808544e-17
552848620375261184,4.194743258162272e-17
553590836588740609,4.004801140912674e-17
553590917316505600,4.004801140912674e-17
553590922748108801,4.004801140912674e-17
553590957317566466,4.004801140912674e-17
553590965307707393,4.004801140912674e-17
553590974044069888,4.004801140912674e-17
553590981967511553,4.004801140912674e-17
553591098074226688,4.004801140912674e-17
553591134807920640,4.004801140912674e-17
553591179078410240,4.004801140912674e-17
553591360327282689,4.004801140912674e-17
553591453675696129,4.004801140912674e-17
553591555479461888,4.004801140912674e-17
553591570680004608,4.004801140912674e-17
553591626485215232,4.004801140912674e-17
553591653404270592,4.004801140912674e-17
553591766893727744,4.004801140912674e-17
553591990856986624,4.004801140912674e-17
553592018270978049,4.004801140912674e-17
552833028201144320,3.9549749900515363e-17
