553587013409325058, 0.01730331696802778
553518472798683136, 0.01596615175827246
553586860334010368, 0.01592623637887678
553590459688570880, 0.01592623637887678
553506608203169792, 0.015603842929911663
553503184174710784, 0.015290343093331792
553550301886955520, 0.015129924559932941
552811386259386370, 0.015088013411567477
553184482241814530, 0.014935609235693058
553587303172833280, 0.014786253143336127
552791578893619200, 0.014577790735813986
552791196247269378, 0.014489282720632258
553538058440941568, 0.014409451961840897
552810448324943872, 0.014293907442537609
552833028201144320, 0.014293907442537609
553461741917863936, 0.01375447687266631
553152395371630592, 0.013690975132718637
552821069036670976, 0.013202011735121543
553197863971610624, 0.013041763226665353
553587387889373186, 0.012584230522202021
552807385496973312, 0.012490702808637238
552810267772334080, 0.012425077399835291
553501357156876290, 0.012418118034211915
552812435321536512, 0.012317220825183942
553587383397253120, 0.012265642407715896
552806469217681409, 0.012211220645965493
552813227793321984, 0.012169329666047944
552848620375261184, 0.01178751047778709
553164985460068352, 0.01173512154233026
553544252563935234, 0.01173512154233026
553544694765215745, 0.01173512154233026
552813949427544064, 0.01170745741799662
553587435511484416, 0.011674527110958502
552805488631758849, 0.011592678423702533
552806309540528128, 0.01138336726140582
553590835850514433, 0.011176306230790724
553587377835614209, 0.011137767243787997
552814354588909569, 0.011137706743023472
552808387415900160, 0.010990837355840104
552811444119797761, 0.010965562898463604
553505242554175489, 0.01095278010617491
553587103922020352, 0.01088748033943321
553587134838620160, 0.01088748033943321
553587135274815488, 0.01088748033943321
553587160088338432, 0.01088748033943321
553587193772793856, 0.01088748033943321
553587246516174849, 0.01088748033943321
553587285074386944, 0.01088748033943321
553587395942420480, 0.01088748033943321
553587422445846529, 0.01088748033943321
553587551131283458, 0.01088748033943321
553587582962253824, 0.01088748033943321
553587586241794050, 0.01088748033943321
553587589417304065, 0.01088748033943321
553587599856906241, 0.01088748033943321
553587609759666177, 0.01088748033943321
553188394113986561, 0.010773226333942534
553587672137334785, 0.010720430581903206
552814935688740867, 0.010717098482335274
552808637719408641, 0.010684818065219806
552808195710664704, 0.010620837118721483
552814843288223744, 0.010589133127322315
553549686129561600, 0.010557617850157667
552811106046324736, 0.01028175107481816
553579224402235393, 0.010272340285653239
553580571985580032, 0.010272340285653239
552806494283251712, 0.010267321556159118
552805987053490179, 0.010237690036516525
552814516262555648, 0.010237690036516525
552807316031287296, 0.010208229057994175
552806316855799808, 0.010178937152519298
552805838323478528, 0.010120854772191086
553531413459660800, 0.010118548676805172
