553587387889373186,1.5649903542019723
553587383397253120,1.215665920535481
553587435511484416,1.215446859382125
553587377835614209,1.147063236111407
553587103922020352,1.088905298940988
553587609759666177,1.088905298940988
553587160088338432,1.0889052989409875
553587395942420480,1.0889052989409875
553587589417304065,1.0889052989409875
553587134838620160,1.088905298940987
553587135274815488,1.088905298940987
553587193772793856,1.088905298940987
553587599856906241,1.088905298940987
553587246516174849,1.0889052989409869
553587422445846529,1.0889052989409869
553587551131283458,1.0889052989409869
553587582962253824,1.0889052989409869
553587285074386944,1.0889052989409864
553587586241794050,1.088905298940986
553588640052674560,0.06879893887060853
553588214859325440,0.06491646440758149
553589959937257472,0.00367452005984326
553587672137334785,8.991628143374569e-15
553586860334010368,6.4653008615295116e-15
552791578893619200,5.935538708583474e-15
553184482241814530,5.371890836115081e-15
553551554251599873,5.338851987301769e-15
553551887270547459,5.323768194958362e-15
553550944949272576,5.23557948653269e-15
553550971167834113,5.223879323862776e-15
553551000293085186,5.181946599389393e-15
553255878628237313,5.1266719135384425e-15
553550508565479425,5.125301710193596e-15
553550697128796161,5.0741461793459946e-15
553550658402414593,5.016207268247736e-15
553550602920558592,4.9936557311841425e-15
553550417272258560,4.967352976678046e-15
553178733059002368,4.937577812944665e-15
553551446164402176,4.936210677159237e-15
553161717803671552,4.935451376338863e-15
553551625621868545,4.933369163338903e-15
553170977061081088,4.90468740469718e-15
553550610675818496,4.903520712179387e-15
553171643091398656,4.84199361943736e-15
553171130757173249,4.813826441597689e-15
553551949745119233,4.785723299617744e-15
553211957302816768,4.781145779080863e-15
553551676700098561,4.7757267022887906e-15
553153997226663936,4.773890901127041e-15
553179390176419842,4.76509916349004e-15
553550497852821504,4.7611799957739686e-15
553171006244663297,4.700911345803006e-15
553196346375954433,4.698824168113256e-15
553154805905235968,4.695429720709992e-15
553195530273456128,4.65491117889013e-15
553170581282377729,4.641302369535275e-15
553220108219609088,4.629393281584898e-15
553550843321286656,4.604573105238877e-15
553226339743186944,4.601342397122405e-15
553174304016584704,4.571975224695285e-15
553171137782620160,4.4368817836788e-15
553550450788548608,4.434415709799486e-15
553518472798683136,4.279824953263767e-15
553197863971610624,3.788815373734983e-15
553538058440941568,2.5964221047287854e-15
553587303172833280,2.2944439656593725e-15
553566026030272512,1.5741891909201467e-15
553187777689694208,1.4178539424273112e-15
553590835850514433,1.2921276717746909e-15
553185239791857664,1.2316044094258062e-15
553185273639895040,1.2216845490971348e-15
553192939888058369,1.2149149146836498e-15
553187813668425728,1.2115636105185524e-15
553188394113986561,1.2010183128938402e-15
553185403650322432,1.1986946025246002e-15
553189048052105216,1.1975452985915486e-15
553184912258654208,1.1698287026492696e-15
553185449150541824,1.109706305927509e-15
553195335661912064,1.0953850661286816e-15
553187655434108928,1.0745846382773397e-15
553548567420628992,1.068616990707238e-15
553188436178264066,1.0462326050406565e-15
553184777315287040,1.0451378456800605e-15
553184841873633280,1.0309730000756045e-15
553196247319064576,1.0249183105506683e-15
553195879692517376,1.0135462184171206e-15
553186074311528448,9.962534889252436e-16
553184702530453505,9.925893963714102e-16
553550301886955520,9.869792144630485e-16
552792955052761088,8.789083791714828e-16
552821069036670976,8.610991432800973e-16
553160652567498752,8.587398979975738e-16
552795629768814592,8.153469395415913e-16
552792656552939523,8.071244960747417e-16
552792212056993792,7.946763809427027e-16
553501357156876290,7.338622792088586e-16
552792048173334528,6.862175898272955e-16
553595514739253248,6.613259643542574e-16
552791830476386306,6.364231551698719e-16
552794111447941121,6.259743084222342e-16
553197749240221699,6.173885256814489e-16
552792980658987009,6.171507377337695e-16
552794023258099713,6.155638592508727e-16
552793325733183488,5.999342818982019e-16
552791567401238529,5.922940073603118e-16
552806259767123968,5.914580136828347e-16
552792564554678272,5.892471515872054e-16
552792055122886656,5.810789804325847e-16
552795069691232258,5.775987981038185e-16
553587686762479617,5.414061951039144e-16
553596969978179584,5.354650813780636e-16
553199418032521216,5.351811104755193e-16
553589221328715776,5.195936462433144e-16
552791516360765440,5.035075976497705e-16
553579820563849218,5.032317530955413e-16
552792555944153088,5.002914298888783e-16
553201660953366528,4.99777259278692e-16
553587678726594560,4.981274514085794e-16
552814935688740867,4.83846370003277e-16
553588250087268352,4.816534492214406e-16
553539141443788800,4.714801642079643e-16
553588413195382784,4.637964831731386e-16
553587370822750210,4.558393098767444e-16
552792023078825984,4.555539055688988e-16
553587586703171584,4.50676237977409e-16
553589677433712640,4.481564316698506e-16
552824748879925248,4.443012639497737e-16
553201111159824384,4.325902383472335e-16
553588700408717312,4.3243964748963086e-16
553589500572491776,4.3117494190697693e-16
553592819622092800,4.261149262707359e-16
553214496567590914,4.2469833514188234e-16
553588231238090752,4.2320151475842715e-16
553587829977399296,4.1687905062267425e-16
553587860620996608,4.1085603765520997e-16
553548306383912960,4.1053561554036273e-16
553588210769883136,4.103388185299129e-16
553502087661645824,4.091225248794448e-16
553538493738405888,4.05487099047393e-16
553580063586000896,4.036903771904301e-16
552826072237346817,4.010681367700996e-16
553539728067551232,3.9077236466475187e-16
552825507340091392,3.8537747679050947e-16
553539889237884928,3.8063258567234665e-16
553539293076279296,3.77926470323069e-16
553579500139589632,3.7618798074596706e-16
553588708826304514,3.7575280677476835e-16
553550518531141632,3.6778830521835356e-16
553496857683701760,3.5033454787384255e-16
553462961365581824,3.483896133422447e-16
553538912065712129,3.477334379382789e-16
552811444119797761,3.4016060162423525e-16
553588519848132609,3.3928574292142085e-16
553588252372779008,3.374280396588124e-16
553544568130768897,3.3561856876674735e-16
553585472145211392,3.2783464597423005e-16
553197339813220352,3.2646161966616086e-16
553566368952377344,3.2464395739586766e-16
553551580801536000,3.214216098319476e-16
552842838845980672,3.160626929688666e-16
553464786277916673,3.141962222783373e-16
553579817980149761,3.141818840994333e-16
552804298870910977,3.135708041933519e-16
553257491203899392,3.1356182409587373e-16
553540999465926657,3.105023403772808e-16
553541618993618945,3.0892517744293533e-16
552791196247269378,3.0468676377696245e-16
553571844562120704,2.994476385407136e-16
553567740104286209,2.98956503536975e-16
553538823989493760,2.940202060186002e-16
553562157968031744,2.9234601224879615e-16
553210433570881536,2.902053760723379e-16
552837806574170113,2.852159651049785e-16
553538295855349761,2.8358704029854473e-16
552816386154590208,2.8284176153022845e-16
552840094156349440,2.795969686724654e-16
553200322231808001,2.790011064959818e-16
553891758271369216,2.782657418379451e-16
553580540662910976,2.756402243568359e-16
553503331356651521,2.7208665716024777e-16
553116396469510144,2.7179585598135594e-16
553008784692756480,2.7111451152215884e-16
553539762624012288,2.668737098707103e-16
552818958533816321,2.6442394317468936e-16
553555098157060097,2.617895615617815e-16
553502788819632129,2.617400102333792e-16
553586766419329024,2.545339643686998e-16
553582297551998976,2.543002580384259e-16
