25067168,-0.3550077974796295,-0.8119778633117676
370666310,-0.5192027688026428,0.5974971652030945
1550984940,0.9360237717628479,-0.19787302613258362
993859812,0.48069390654563904,0.7798947095870972
76987535,0.9279794692993164,0.16891998052597046
33668152,0.08387232571840286,-0.8317564129829407
1867323613,-0.7995240092277527,-0.37121349573135376
16973333,0.5220662355422974,-0.7014505863189697
18770158,0.4014188051223755,-0.7291551828384399
593253537,0.3465539515018463,-0.36783164739608765
54727574,0.2601548433303833,-0.06369277089834213
1610238266,0.3758533000946045,-0.7442283034324646
2097571,-0.7438709139823914,0.5841967463493347
359881870,-0.47139671444892883,0.46552976965904236
2406682561,-0.21243418753147125,0.30248236656188965
88953653,-0.2759619951248169,0.36823830008506775
36442545,0.13092869520187378,0.34235793352127075
28292289,-0.23570755124092102,0.46263939142227173
2828201097,-0.6595938205718994,0.33976706862449646
2962357869,-0.48884063959121704,0.7231519818305969
468588961,-0.31789857149124146,0.4815589487552643
2727678915,-0.43946897983551025,0.6908345222473145
2881719169,-0.6853469014167786,0.6728997826576233
1935743647,-0.5975598692893982,0.39348939061164856
2744496728,-0.7729880809783936,0.4582115411758423
2952261055,-0.46991220116615295,0.6413418054580688
1925315930,-0.369408518075943,0.28481942415237427
223382695,0.08502796292304993,0.5092814564704895
33827440,-0.46438533067703247,0.6743345856666565
2919525786,-0.4032364785671234,0.26382067799568176
1243916652,-0.504904568195343,0.6699134111404419
538601381,0.8740143775939941,-0.12901045382022858
87818409,-0.10495195537805557,-0.8500311374664307
14315937,-0.024178393185138702,-0.4639135003089905
19921624,0.11626366525888443,-0.5392523407936096
94323249,0.09867093712091446,-0.46096524596214294
254953689,0.10239885747432709,-0.36855053901672363
20064015,0.19393502175807953,-0.7177526354789734
30205212,-0.2387876659631729,-0.5467594861984253
49102516,-0.48943179845809937,0.8379073739051819
29209261,-0.2515667974948883,-0.7900395393371582
322703767,-0.09875177592039108,-0.4294988811016083
2496651422,-0.12904269993305206,-0.5883407592773438
70352340,-0.2903134822845459,-0.7496334314346313
22414818,0.09407944977283478,-0.505089521408081
547651065,0.11442781984806061,-0.8237362504005432
141508403,0.12839406728744507,-0.7513564229011536
51806835,0.05452326685190201,-0.8879574537277222
2464502209,-0.36897239089012146,0.8878430128097534
56917394,-0.8093401789665222,0.42539507150650024
90181058,-0.8008957505226135,0.308188259601593
18345755,0.4615389406681061,-0.6276823878288269
2887851225,0.40112343430519104,0.2921477258205414
1651027262,0.3473706841468811,-0.019631998613476753
21527503,0.4007352888584137,-0.8168239593505859
31694460,-0.008686344139277935,-0.5464442372322083
443899044,0.5601842403411865,0.18363705277442932
236537745,0.5668973326683044,0.13686130940914154
2406528461,0.49001213908195496,0.2685644030570984
258003948,0.1456460803747177,-0.36975207924842834
584977551,0.4319297671318054,-0.5012544989585876
25472797,-0.37842902541160583,-0.7858180403709412
868112707,0.15746955573558807,0.8594765067100525
202568095,0.29134511947631836,0.9720699191093445
1100855744,0.5685551762580872,-0.6234884858131409
72588786,-0.3166361153125763,0.5966518521308899
153132339,-0.4485324025154114,0.38565269112586975
102579213,-0.0669943317770958,0.6393751502037048
526226529,0.7748293280601501,0.5969477891921997
1092729763,-0.8101329803466797,-0.32011207938194275
2484630409,0.3486005365848541,-0.8544370532035828
1994321,-0.38322240114212036,-0.7079062461853027
56680629,-0.25789308547973633,-0.39213040471076965
722495167,-0.42502886056900024,0.001244883518666029
122294990,-0.07151849567890167,0.1366441249847412
43679281,-0.09384915977716446,-0.26734837889671326
1270339064,0.17480166256427765,-0.8824248313903809
2153574327,-0.3630113899707794,-0.4102327525615692
2203942282,-0.5151494741439819,-0.6406247615814209
125025920,0.9370543956756592,0.2812340259552002
2649991,0.901476263999939,0.37126845121383667
361062854,0.5711191296577454,0.13096466660499573
2774516734,0.5794495940208435,0.44435471296310425
300136686,0.802930474281311,0.21784186363220215
405174559,0.5298649668693542,0.2649563252925873
38551917,0.5988984107971191,0.2835840582847595
16343974,0.332898885011673,-0.7781376242637634
182006778,-0.3118187189102173,0.8461564779281616
1435073588,-0.5795648097991943,-0.6491066813468933
101445204,-0.08524010330438614,0.8571466207504272
95191831,0.21265162527561188,-0.3662959635257721
2461887810,0.5527857542037964,-0.7585275769233704
2907646738,-0.9190198183059692,0.12167827039957047
34899435,0.3376270830631256,-0.22566065192222595
76702224,0.3292748034000397,-0.4340358376502991
2753139956,0.42293781042099,-0.813045859336853
398103679,0.37906911969184875,-0.2517814636230469
268422365,0.5238819122314453,-0.5790531635284424
428333,-0.7360549569129944,0.4586356282234192
540903074,-0.046368274837732315,-0.09425947815179825
46363353,-0.45871827006340027,0.4827352464199066
2295911619,-0.29063060879707336,0.19301597774028778
253471213,-0.10968229174613953,-0.12470054626464844
22583725,-0.3905227482318878,0.20239593088626862
13002422,-0.277946412563324,0.32210037112236023
2957564108,-0.4677567183971405,-0.06456449627876282
2707815410,-0.8300013542175293,0.21912822127342224
287183523,-0.5537930130958557,0.14770421385765076
2762702188,-0.5656659603118896,0.09471558034420013
567039350,-0.6962593197822571,0.6340646147727966
197351686,-0.514177143573761,0.10432284325361252
150111340,-0.5845464468002319,-0.14567618072032928
2926384805,-0.5779638290405273,0.1849251389503479
372464674,-0.5018107891082764,0.5064866542816162
25777686,-0.45128050446510315,0.19833436608314514
2153036188,0.7947858572006226,0.35444170236587524
384390216,0.7270378470420837,0.34152862429618835
2886586060,-0.3173297941684723,-0.8245717287063599
21749564,0.09630624949932098,0.08336199074983597
19898890,-0.18267987668514252,0.1659831702709198
27572392,-0.17254751920700073,-0.13223114609718323
22246016,-0.14028313755989075,0.1031174510717392
805884044,-0.08205626904964447,0.30372828245162964
164131639,-0.10412866622209549,0.1071852594614029
262345797,0.9568189978599548,0.1194782704114914
2230258634,0.9127717018127441,0.20589299499988556
21525006,0.5331354141235352,0.1449051946401596
226350650,-0.1277645379304886,0.11341019719839096
237617005,-0.24834111332893372,0.10017187893390656
2943604810,0.7346460819244385,0.04564391449093819
2695178941,0.9299017190933228,0.12859255075454712
324908191,-0.5143743753433228,-0.6823462247848511
226475070,-0.09086934477090836,0.12561258673667908
2449698240,0.731486439704895,0.0750279501080513
1332220207,-0.6884172558784485,-0.4275211691856384
110314533,-0.02536066249012947,0.2811565399169922
79756310,0.6672670245170593,0.5157207250595093
1662944101,0.7128103375434875,0.49079933762550354
15754281,-0.01407370250672102,-0.8620316386222839
2894958605,0.1925530731678009,-0.707768976688385
575857218,-0.896075963973999,0.19299718737602234
215794445,-0.18298931419849396,-0.6901116371154785
2311197780,-0.8911253809928894,-0.20648406445980072
1596060386,-0.1408747434616089,-0.37264284491539
16538186,0.15549349784851074,-0.4102182984352112
473009843,-0.3047415316104889,-0.7833018898963928
2846816373,0.11099141836166382,-0.8252561092376709
139238453,-0.6811187863349915,-0.4946506917476654
592214012,0.9537777900695801,-0.10790109634399414
2373783968,-0.45385292172431946,-0.6753548979759216
64643056,0.8455354571342468,-0.31063660979270935
181681493,0.9119417071342468,-0.18740342557430267
43462866,0.2597295641899109,-0.5495559573173523
29577416,0.6271467208862305,-0.4600430130958557
191947594,-0.5483448505401611,-0.6198720335960388
2351339382,0.6551386713981628,-0.3206338882446289
256358298,0.3654342293739319,-0.2539171278476715
2217457444,0.7401440739631653,-0.49052131175994873
1159932996,0.8361146450042725,-0.11042238026857376
300602089,0.6049465537071228,-0.3886040151119232
2582045087,0.40499407052993774,-0.20257215201854706
480147479,0.7172878980636597,-0.04277705401182175
118826051,0.5513191223144531,-0.0500730462372303
588149845,0.913516640663147,-0.21695445477962494
112947311,0.8423839807510376,-0.15983839333057404
2302890619,0.3639174699783325,-0.043038368225097656
430625413,0.7673057317733765,-0.37766599655151367
361135947,-0.5716517567634583,-0.7362270951271057
414653470,0.12282247096300125,-0.8503532409667969
3108351,-0.354470819234848,-0.7140170335769653
266554539,-0.1768375188112259,-0.37390708923339844
22342990,-0.29532602429389954,-0.31593191623687744
2669987066,0.7334851622581482,0.7345965504646301
2584501496,-0.22769664227962494,-0.8142184615135193
16161856,-0.22801506519317627,-0.2854052186012268
38699733,-0.12273317575454712,-0.39808738231658936
2880026929,-0.7149038910865784,-0.2402401715517044
2257552586,-0.4116729497909546,-0.7945958375930786
790772725,-0.4555101990699768,-0.5189938545227051
30148992,-0.13387584686279297,-0.6938232183456421
