552783667052167168,0.24746128916740417,-0.8073423504829407
552785374507175936,0.552800178527832,-0.5719775557518005
552786226546495488,0.850944995880127,-0.3773728609085083
552789345628069888,0.7844464182853699,-0.025887034833431244
552789153403109376,0.4175230860710144,-0.6803423762321472
552790281276628992,0.12083672732114792,-0.916652262210846
552792862610694144,-0.14032168686389923,-0.7286269664764404
552943855021330432,0.3280637860298157,-0.8754183053970337
552785375161499649,0.72565096616745,-0.25070300698280334
552785851655393281,0.5286529064178467,-0.05833595618605614
552785877748158464,0.9198564291000366,-0.11087728291749954
552788073340489728,0.6265615820884705,-0.504977822303772
552791196247269378,0.5542681813240051,0.01735982671380043
552791516360765440,0.6208069920539856,-0.1882598102092743
552791567401238529,0.880359947681427,-0.10053273290395737
552791830476386306,0.8834891319274902,-0.09365243464708328
552793021256056833,0.8593483567237854,-0.2582714557647705
552792023078825984,0.9358363151550293,-0.026564771309494972
552792048173334528,0.103799007833004,0.24495837092399597
552925665293778945,-0.22444018721580505,0.4133394956588745
552792055122886656,0.8775135278701782,0.11801578849554062
552792212056993792,0.5239776968955994,0.3147412836551666
552792555944153088,0.1502666175365448,0.25140222907066345
552792564554678272,0.3243694305419922,-0.13546636700630188
552792656552939523,0.10167279839515686,0.0923246219754219
552792955052761088,0.47384729981422424,-0.43165940046310425
552794765331144705,0.35652410984039307,-0.8133987188339233
552796152295219200,0.027150366455316544,-0.851898193359375
552792980658987009,0.50284343957901,-0.2853548526763916
552826438798172160,0.6876322031021118,-0.5325965285301208
552793325733183488,0.5080066919326782,0.2827300429344177
552794023258099713,0.8803863525390625,0.05876088887453079
552794111447941121,0.40837040543556213,-0.21903671324253082
552795069691232258,0.6023883819580078,0.2966999411582947
552795629768814592,0.9368913173675537,-0.0017632422968745232
552791578893619200,-0.3036420941352844,-0.2030535787343979
552791675379400705,0.16175633668899536,-0.1544443666934967
552824748879925248,0.5460801124572754,-0.10308796167373657
552792030225920000,-0.5867263078689575,-0.29334697127342224
552792351413133312,-0.46253249049186707,-0.034098509699106216
552792826216329217,-0.5523224472999573,-0.3804895877838135
552793048510648320,-0.36908653378486633,0.05055219307541847
552794374950887425,-0.3803746700286865,0.010234978049993515
552795016725532672,-0.5976538062095642,-0.3231845200061798
552795831599120384,-0.014857991598546505,-0.1629011482000351
552795888134144001,-0.32816532254219055,-0.4378562271595001
552795898196291584,-0.12322299182415009,-0.36510759592056274
552796077561094144,-0.37846457958221436,-0.43066078424453735
552796307627470848,-0.4391750693321228,-0.04668619483709335
552797785427558401,-0.530837893486023,-0.20559269189834595
552808830598262785,-0.5870632529258728,-0.26181381940841675
552810884314443776,-0.2942834794521332,-0.4175855815410614
552818611015131136,-0.3320104479789734,0.28200361132621765
552826072237346817,-0.3054928183555603,0.6926812529563904
552822387448631296,0.11424887925386429,-0.4256575405597687
552825507340091392,0.5053250789642334,-0.5518501996994019
552792544132997121,-0.12917460501194,0.5612316727638245
552792742842363905,0.16410352289676666,0.5203477740287781
552794125167493120,-0.0029159928672015667,0.8491062521934509
552795993553764354,-0.4140360355377197,0.4936577379703522
552798917541511169,-0.4220007061958313,0.06138182431459427
552805237510385664,-0.3036361634731293,-0.3884303569793701
552805439474515968,-0.5862381458282471,-0.45767802000045776
552805557896482816,0.17811079323291779,-0.42451292276382446
552805909425307648,0.43569692969322205,-0.6149082183837891
552806009157464064,0.23353146016597748,-0.047891099005937576
552806259767123968,0.5064778923988342,-0.33326104283332825
552806489363337217,0.27843761444091797,-0.3071502149105072
552808594228670465,0.8023052215576172,-0.15285329520702362
552806438629048320,0.1315864473581314,-0.6994033455848694
552806661149425664,0.1351766139268875,-0.9774345755577087
552816964436230144,-0.4644439220428467,-0.7323693633079529
552798994456674304,-0.5100046396255493,0.7866371870040894
552800910670569472,-0.16829827427864075,0.2564080059528351
552792802309181440,0.5500906109809875,0.04352635517716408
552793142693744640,0.6373353004455566,0.3030128479003906
552793785747660801,0.5269504189491272,-0.23500660061836243
552793899522355200,0.25288665294647217,-0.33933430910110474
552795124288073729,0.173488050699234,-0.6810533404350281
552793901866971136,0.9313653707504272,0.03501393273472786
552795463850930176,0.9295420050621033,0.13397625088691711
552808923707617282,0.13582351803779602,0.3302431106567383
552834504520630274,-0.10427545011043549,0.5894781947135925
552792913910833152,-0.4701409935951233,-0.49138638377189636
552793275770613760,-0.7601227760314941,-0.467860609292984
552793675697094657,-0.06484512239694595,-0.6660639643669128
552805269441622017,0.3205518126487732,-0.7759531736373901
552793775740055552,-0.5036323666572571,-0.10023175925016403
552794232503951360,-0.6385194659233093,-0.7204453349113464
552793679082311680,0.48719048500061035,0.21761122345924377
552794951487352832,0.31476128101348877,0.2672877609729767
552796160101220352,-0.08167773485183716,0.4305812418460846
552796316955574273,-0.40658897161483765,0.39728671312332153
552796379811438593,-0.20156916975975037,0.7541881203651428
552796638436397056,-0.3035068213939667,0.6358935832977295
552796679322492928,-0.057940151542425156,0.009704251773655415
552796766484303872,-0.17643767595291138,0.7610247731208801
552796934134845440,-0.005983083043247461,0.2960086464881897
552797898187210752,-0.39664480090141296,0.44596365094184875
552798473389867009,0.7764983773231506,0.45798760652542114
552800063756709888,0.7448212504386902,0.6317678093910217
552798644244860928,0.813528299331665,0.06104131042957306
552800628012224512,0.4792947471141815,-0.1644846498966217
552801740652036096,0.8117733001708984,0.11817993968725204
552802770873761793,0.9625309109687805,0.10750611871480942
552802654641225728,-0.34657084941864014,-0.5757912993431091
552803445711708160,-0.6226279735565186,-0.5772836208343506
552804023389392896,-0.29985788464546204,-0.8473696708679199
552804298870910977,-0.34245699644088745,-0.8598480224609375
552804602702475265,-0.36090099811553955,-0.13332603871822357
552806033585090560,-0.32496511936187744,-0.839249849319458
552808630022840320,-0.3614690601825714,-0.8195154070854187
552846396106502144,-0.24215911328792572,-0.7971574068069458
552805488631758849,0.3571453392505646,-0.40683120489120483
552805699349016577,0.635036826133728,-0.5993967056274414
552805838323478528,0.6734554767608643,-0.1132371574640274
552807055275220996,0.7547510862350464,0.25730830430984497
552805847777415168,0.2691935896873474,-0.7032858729362488
552805987053490179,-0.03586667403578758,-0.31439679861068726
552807834078171136,-0.3945137560367584,-0.13366398215293884
552809757225287681,-0.49186810851097107,-0.4247773587703705
552810175049244672,-0.4828416705131531,-0.6973913311958313
552810426422267904,-0.3554641902446747,-0.7617464661598206
552809852834418688,-0.5369085073471069,0.23798491060733795
552806316855799808,0.632703959941864,-0.053171172738075256
552808282440859648,0.7002167701721191,0.35712730884552
552845552770351105,0.49755072593688965,0.6533973813056946
