358899907,0.602020093430805,-0.27516901556958206
568823793,0.6621789358945895,-0.20149740837556124
1333122608,0.5061783411127873,-0.2030411597709964
1015241814,0.5199676471895154,0.5232836674940787
493235792,0.5257052651715509,0.6431338001234166
24195377,0.10798509676815546,0.6448715198270996
137777900,0.04329779761921477,0.46524595241310296
588539018,0.2451748864740957,0.5116945526083801
2270390707,0.3117549459625477,0.5194350176366531
275482057,0.04225555817655953,0.8144740977420726
827801822,0.040185182988379975,0.6741270795009816
2342196577,0.5772401778000753,0.36339420444839
2838971849,0.2360549627766369,0.2859189782560254
427416223,-0.477168724044735,-0.693769338151825
59427461,0.3825387583993614,0.5173152521909142
2269391174,0.05573418808456322,0.6390784391142155
624019090,0.41608796508235857,0.6641598726735379
261109532,0.16951288631541198,0.7830787604909709
147684044,0.09911881487651439,0.42197727139387464
615276389,0.2944147627734294,0.7673521174210831
2218215404,0.48871211049899504,0.6890264829486576
1061585527,0.34422744108954684,0.8019914296153803
44654872,0.04178772126314573,0.8956204546999166
2331951200,-0.844955167037488,0.3551211211949559
240639336,0.1670511083868399,0.625767678194219
34538776,0.448451847031421,0.7516639246693401
18919170,0.33732450440337236,0.5323563320116513
66337371,-0.5982553153859187,-0.7894509697833194
1732090440,0.3695436435676423,0.7553427804627786
391202845,0.36347819185374636,0.34848637718326525
22781017,0.5313190515044626,0.6092230127902759
2484927696,0.6278383550790392,0.5563078469481837
2723802684,0.1456394792602887,0.4060914609120776
1098941318,0.39393995966413226,0.7866603550370586
417043650,0.5132496416672697,0.7210694968976881
15452937,0.5151279626690415,0.7708629340089616
1279976640,0.47262532565304016,0.7269357920433385
890674015,-0.0977934700751272,0.6973096252809272
2260255682,-0.23535988296984334,0.7098845531243267
1919761124,-0.20130830435611377,0.8489827273142487
17801749,-0.14608834923874955,0.6331099794343377
497031544,0.08917220087946777,0.69651102591008
60741791,0.2635920857031878,0.7474238199231867
378150216,-0.3216948381373653,0.5264485222527109
244082347,-0.23603334570108725,0.6727482413804204
39609732,-0.8003284277757287,0.08575992409727322
3036562659,0.15030028721804192,0.6077787569523148
2308867254,-0.520569224331659,0.2366842612455879
21519788,-0.961432039486798,0.13056020658365067
283509517,-0.9446184076392107,0.4998435311521217
58819354,-0.9683221771876234,0.08784089444018131
937790570,0.09434510842214933,0.8035038163093344
3067555072,0.2077975548439485,0.6655582114627886
451792419,0.3178870215451578,0.8186583122169315
39513424,0.39726848621090877,0.13546618155020665
984212630,0.4533195713869925,0.6157566708906923
211345057,0.10464861132509382,0.7151911541567835
273160040,0.22609986033655594,0.7545443358242678
303578203,0.42208592182059756,0.7698535898712798
775378315,0.21584125787677233,0.14919377771585632
243318995,0.35116463501495665,0.6344513832876525
567575673,-0.21208607957718362,0.5384350691217187
432248565,0.21239834838679422,0.5938310270518016
2406844921,0.453429765890653,0.8216898938570577
1946971338,0.22683073877268853,0.6886719042736829
138681055,0.3744535031033628,0.8154206366990768
375178685,0.18460313265688233,0.42250261895974567
2268785065,0.4221758137413255,0.3842779223998392
229022520,0.48564460315573543,0.7979688422673415
2939483921,0.06695040874066614,0.4590092391271329
47694125,0.2366637572370881,0.4440956391756048
199766003,-0.21088044174566903,0.2659070259888726
2301712239,-0.25716201947950523,0.024931082791420613
60087571,-0.4685831528950333,0.1480031071935907
435603158,0.03914540541051392,-0.11640930859868555
986041237,-0.40443295435198034,0.14186071664312136
